Path,Hash
src\Screens\Goto.cs,586E55B8F57FB6FA008AA8008535F4230AF8425B4BEFF211E8E681768F6B77A5
src\Screens\IMenu.cs,5278D6201125A310DA2BD5B3142BE55C12748F8BD139DF8ECEA14078C8E1309D
src\Screens\IScreen.cs,4C7599A5B35DCEF5A442148644F479BEFF171666DBB9787E30973F607FEE3D73
src\Screens\Input.cs,1D2D1407C6B21E0BA0228D607F5D14A5254BAC26DACD6EAF2B4792C44D22F728
src\Screens\Intro.cs,900320ED331B6C329258B75DFB85B966C32A1421537DCD1839CE3C2AC3089B0A
src\Screens\King.cs,2E01067FAC2D3EE6159B652F2A04EAB6E1E6B022C06B98E95525F70BA020162E
src\Screens\LoadGame.cs,7AE068D1D8EE449189AD07F5FAA67B685639DD024F93643260DC19088D04F7A1
src\Screens\Menu.cs,5C9BC3E09AD01980AF5BE5F671D42F6020B243FCE692E6BF7D809725A3564517
src\Screens\MissingFiles.cs,84878E766A7101CD2E6225F569EA1FB02934D0AA3B10C8487D98A704EC92FE33
src\Screens\Modal.cs,C81F69E45C3EAB1C5684A4FDAA53BE2B5A9E679AAABF2A802B75C08B2CB716E7
src\Screens\NewGame.cs,12042EABC39D49FC638D4A1CE63AD4873D810A5B98674D32CA7CE5B1945D82B3
src\Screens\Newspaper.cs,099E54A522CCD739C4DBF941B4982F7B3D7AE0295283A7DAA4AACA157243C07B
src\Screens\Nuke.cs,3DFD22DAB5393391B9DD96DB289CDB1F1F5CF161DD15F42691778F96C637C8E6
src\Screens\Overlay.cs,8707C061484B4E013A56D9A2AAE81F7D8DC128178A5A93A9C883472F2474EF66
src\Screens\PalaceView.cs,1663233C7BC8DD02FE6E7C2F1BA43B7DE36A9DC5B5B2AFADEA6D786E5E0F627A
src\Screens\PopupMessage.cs,D5CF22244AE21EAF793CCBF733E1C05EF8E989B8DACBF5E53F12AAACEAABFFB7
src\Screens\PowerGraph.cs,642AE8E8398EAB5A5765E8C49A29124AE8A447DED6E96FC29EEDD27AA7DB22A9
src\Screens\Reports\AttitudeSurvey.cs,98F7390147E5FA8B379D7135D6DBC746C81AA9B1CC57B848A219C801BEFCFB83
src\Screens\Reports\BaseReport.cs,F86A59FCE1C39BC24089422FD0A8D6FCFC8DBAAAFACF0A171B974BF7B84A55EE
src\Screens\Reports\CityStatus.cs,EF4D8F165405BE68D43E75A8AB3F80CE005D747870C39E6DF44BEA271DC5B472
src\Screens\Reports\CivilizationScore.cs,585C66B37068A861C2DF8EB07BB3EE01B12FF0AC518EB6C1A173F0CCBD501B14
src\Screens\Reports\Demographics.cs,CF357462C2AA62883DFE0157B9AB348BCE3A1617A69139AED182620E4F0501AE
src\Screens\Reports\IntelligenceReport.cs,DA85CE9E66A3C0E512FC6181B7441DD58F59C11193DCCBAE8C8FED0A3A65E10A
src\Screens\Reports\MilitaryLosses.cs,8CA3557C7308B2A83423434799C927980D98EB02829A1DFF41B2D053FB5F61BF
src\Screens\Reports\MilitaryStatus.cs,26673CA94B50667984DC779DABD0643D2675DD62560C01AE4DABD2203CF777DE
src\Screens\Reports\ScienceReport.cs,95AC87B74CDACA331CCF896A35728EC4316327523C2A218ADEF7274EE1772AE7
src\Screens\Reports\TopCities.cs,D39B3819B9282F6E75A43643AC396D23AEFF616ADAEA545EAE79BD997E9237C9
src\Screens\Reports\TradeReport.cs,8985C63D31BB306D3451D0C5A2A371011E520A23D56DAB612F521622A54A6D1F
src\Screens\Reports\WorldWonders.cs,BECF008F1263101BA9A96C0E7029C878D378463CB4CCF3003F73C526F11E3105
src\Screens\SaveGame.cs,08F045ED54E5BBBCD4727A65DE8A47F620EFEECA409DEF611F70EAC6617DC7D6
src\Screens\SaveGameFile.cs,7F744B8AE84CCB6FBBCC2A02C99D6717D33F6B1B28151077E2822466998EAEE1
src\Screens\Search.cs,68DE9A7ECEF8D5A880151A0C17029AE8B8C99AA1A99C0EE1650DC39219504FC9
src\Screens\Setup.cs,43DF00F1A2DF8F12A66120B265749F1A5137F71F19D10451D51D656A8C83B4E1
src\Screens\UnitStack.cs,A2CB6A6F497D29C7BDF4C89CA03FAB47F585048534E547052618808E43234C27
src\Screens\WindowTitle.cs,4DC938A2F503E0936BE649E150F9D0313E5362741AC18A888451A3E379E80AD2
src\Screens\WorldMap.cs,7F659481F308B3689932CE5BC77C78E8C3E8744417242C04761C04AB6383EDB1
src\Settings.cs,9D013BE2E1930AEC48D7AF9D9453A24D4100C98C984DCCBA8BF886A5BD7CD0A0
src\Tasks\Fast.cs,13EDEE3CAF0AFED2452520EC5048C1D6EA560125864D863FBFEE14304832AE03
src\Tasks\GetAdvance.cs,AA3562FAFB6E93736272CCFD81F059A511D04A065EE98F8725AC1AD6D9ED8F5E
src\Tasks\ImprovementBuilt.cs,B47E0E17F76B9D47863F278BE5F2E3C5F114789D0D32E8DFC60BF9494ED16808
src\Tasks\Message.cs,6558103607AFB58D42E434054B6BD564DF46FB1AD0F466AD8EE076AB7FC5F82B
src\Tasks\MoveUnit.cs,C8748375E80E2B2863F3E98C35E5B4BC368D9438E54AE84D8B8551C9208F7533
src\Tasks\Orders.cs,B3BD16F8CC972AFB698E4F26B954F2636C3E49B2CB81B97199C55E6A4CF98368
src\Tasks\ProcessScience.cs,9284F28D678BABCC742D9FD9701BD07C47F8E300966B8A6FF8D24333219AF4CF
src\Tasks\Show.cs,73A115E7F03D1262B7E376E3F5B22889519CB3EA5EE68CF4631A6F9878E4E0C4
src\Tasks\TechSelect.cs,ECD91159AF477E829FF614EF54D46C7C4BEFA7A3FD8B4C91508950817A5AA008
src\Tasks\Turn.cs,70FA85CF88531F4F6DD1F2B1D7CB51D983DDA26D80FB99D1B7088CAE0DA89A0F
src\Tiles\Arctic.cs,4AAE633D4F1E32A14735B9DF66247B5B7F789493652957E7BE2BB81C6A7DB572
src\Tiles\BaseTile.cs,574B42C2A4978C46C5B426866CE2FE5C0B0DE2E911EB2F395D3573F5A4E8BE9D
src\Tiles\Desert.cs,D39FA137F4D9C749A5FDB38A6476E93DB873B33A41B50FC5199800EABF71B07A
src\Tiles\Forest.cs,CA0EE1C96047EC634EE254BA1C15FE790DEB0BC66182D36CDA760828D62CA293
src\Tiles\Grassland.cs,6C13090162FA85EC646F9ABE1AE7267DCEDE1FBB73054F3C2A0768DF9D7C32AA
src\Tiles\Hills.cs,456CC5E74F32B5AFAA64E90EB6AF834495771D2E591396AA6C2992443FA5C564
src\Tiles\ITile.cs,C412A306096E1A3C2E34442D3709531B13CF2F4EFA8817FDAB9697A2A9BF9C23
src\Tiles\Jungle.cs,57A83B830EFADACD2998FCCF6AB6D0DCE431D11967DCE11449B948FD6EF15372
src\Tiles\Mountains.cs,7F4FAD86D5D2C61D5E4126EECB0A21C1CA27EF26151D5DAF57DCB0D714D74045
src\Tiles\Ocean.cs,49D5A34A36B69E7E02F32A3CEE6A5C41F3B1CDB46FB3BDA2887C5DADA266E23D
src\Tiles\Plains.cs,F138E7238F30E8386A2410646C8786CC241080A1C1B8FBF4C85B286FA6351FC9
src\Tiles\River.cs,E3DFEB725C74E808964D09BAB08AC4D0CB980EC5E651268D93F9A785B1F8AB27
src\Tiles\Swamp.cs,ADB73114AFE280B2D8279EB028B3A4F6D8CE594FD702759F325756D0C9999BEB
src\Tiles\TileExtensions.cs,DA8548C562E7189FDFCA6BE68EE3EA715ED08430A110B2BEC268F56E134FA079
src\Tiles\Tundra.cs,7CB98458A8B1E2BFE902BEDED548C22BC84C54B08B7D7B135EB316A26B4D9326
src\Units\Armor.cs,74E9CF6F972BD2BAE2D5ABB5DB3492F22DBCA652E64DA3CA343C683098C5CDCE
src\Units\Artillery.cs,46F817EAD5CD9A8DD1077BC8F956EBFE4575E24FCA211621A8F90201A0F3CF07
src\Units\BaseUnit.cs,F678794DA2ED741F4BD420FD2F09C70CBE67CDD3B8CB4918282280B550CE5D5D
src\Units\BaseUnitAir.cs,D127080578C33680B2B611161E76312EE4ED13AA050113565C47EF993C1749EE
src\Units\BaseUnitLand.cs,DD0CAB1DAEF8E4F0A0100D51EDC7A8550C561BBE9095000B968F68CF91C2425C
src\Units\BaseUnitSea.cs,56004E45E6F4FAA0938369086B5B2822F70ACEB43A6CA4F9569EB914C2C8C9D5
src\Units\Battleship.cs,1485E26871A7C4B87939F397B3888FBCBCFFFEF7543A9A43031F5B15B0D9E8D6
src\Units\Bomber.cs,D7E7CF7FA9A4820619EC198CB00E8439D3B73D629D4C3E86BF6D22DACB2957D4
src\Units\Cannon.cs,F2D73BB1054873CB1B4F69B026101FE2FEA8F6A07FAB50E63C340B0F52E566E0
src\Units\Caravan.cs,9AEEA4917E8ED25B1A09796800436CFABFDD6E7C1A0E6AC4E9A70AEE638F886F
src\Units\Carrier.cs,745FFD0DCEC0E5C167362A8AB1EDCA946D3C85A06D056D1C1E20F62A09CA71EA
src\Units\Catapult.cs,1AB8B612F4059174C893EEEBAF2E929970274D6D4A9154A3F95930880A478182
src\Units\Cavalry.cs,D8876F5C345B2EED829DACDC555031B61688A3A08E36E7BD5675980A8BF586BD
src\Units\Chariot.cs,94739688A55B3AD397782036F71D89A8444D174D31855603C2FC5EF50E2684DC
src\Units\Cruiser.cs,88EF030E3FCFB233E67F36C5BC1DEECD10BFF74C8327D846819980FD235C6935
src\Units\Default.cs,287E93EEF8AF6229236767E371AFD4B9303F6502AEFD0AE90E05D606CFCFBFBE
src\Units\Diplomat.cs,47FF06327E564F265A395A434A8B8EA9520E700A067948134FC8480E844FC66A
src\Units\Fighter.cs,E5CA284018DFD4ECDFE0C487BF334C64A1FE1A88FAE347A2AC735194E8CF45D1
src\Units\Frigate.cs,F00B0642F191599507F3EC93B2387FF009CCF25EB115A8B26A9DC0338E16DA36
src\Units\IBoardable.cs,120241529D0508BB0B9F211FF30A399F1A4592861C151BD94570DAEAB5F9E943
src\Units\IUnit.cs,2AE4AB872C3012F2EF071F1525BEF81D96276B021C19C447372AF7D285CD28CE
src\Units\Ironclad.cs,ED4DF5A3A02B802C1819C7E5007AB1E28BB109A2F6F5B2D8A7E93C1A0159E6D9
src\Units\Knights.cs,7C7DE1BF8946A26708D390A0BF679268343163E2FC766BAD013C34EB469E2025
src\Units\Legion.cs,FB7E5FCCAE10894CCFFC86DB4349EEB9C3B64448B0A456DA3E5291A031C49A3B
src\Units\MechInf.cs,0A09F98A8B97D0F0BDAF9F7A636D5724926C368BBD98B737CF86F30086C5574B
src\Units\Militia.cs,7D3165DD697B3B937E60B8333AA52EB206813FCA204BDACF401639CA2BEDBE6F
src\Units\Musketeers.cs,2CB1BC85EB5C64397D1755E4798FB20D7D2487093C1347211C5CA87CDBD624FD
src\Units\Nuclear.cs,050C036E4FB9B29B83D05C506CDA4211E542B02E6DE0BF208DE55DF2E822C247
src\Units\Phalanx.cs,BB16C485B846E4A69FEAA42C7D546AD68118D6438C869F61A48A18B50C7DC269
src\Units\Riflemen.cs,E0CFA2B3655CE0E3DB0CCE2BD15D9170DBA3EAD72AE7A705D341B10367367D31
src\Units\Sail.cs,51E569D038E48AF992542830F4B60EB71C325AFA9A7AED9129C81E28CF5906CE
src\Units\Settlers.cs,54CB565334549A151BC6DD11B35F15ECE1EE08C55EFC11320DB401187F8D8CA8
src\Units\Submarine.cs,E65E3E0227AF90E7FF74704FCA4ED20BD90E4631409475E4A2B15F8E1D8E25DF
src\Units\Transport.cs,80B2F838C1CC30999A127B3B4B5E06271390F985BFB39E1A896E0448946C4BDE
src\Units\Trireme.cs,494EA4F59CAB6B69A27F24C5F017D969B22A7C9964B13AC5754C8CF51E59E701
src\Units\UnitExtensions.cs,6509F481B94D9788991250C58284DC196B07F5D90C0AFA48B9D86225A80C415A
src\UserInterface\MenuCollection.cs,BDEAAED955496698581F17DDC2381A9FD767C4FF3579660214D53DC1C8006AD4
src\UserInterface\MenuExtensions.cs,A19E4D2CE435B054CEA2C3B3385780AA29518CB37A434D53AE9F940CF7498320
src\UserInterface\MenuItem.cs,4FE7CEBBAAAD9A3B238B27999D7D37CD0A2F68C240D73DB0A98A29D1B2D2F43B
src\UserInterface\MenuItemCollection.cs,96EA42569651EF4BF59AF52A770E528E78BACD2360502B51CBF3DCEFD5B9967E
src\UserInterface\MenuItemExtensions.cs,6105399BDF658D472EEEACFC1EB43C1C3070EBC5E4584A48147353984858CDED
src\Wonders\ApolloProgram.cs,C6AFED65EA288CEBD3E0BC2B47A5F83D096F85DE442A57D0DFF1F113DB14A65B
src\Wonders\BaseWonder.cs,C9BC6116E760E1157F9056E4E5420D0EEF6E6A3C4C6843A8CDFC29B960E56153
src\Wonders\Colossus.cs,97EE972A2D0AB428EAB3DE28054F602F6928A4F7B9A5B17A84961E37D7DFB8F0
src\Wonders\CopernicusObservatory.cs,429E8E74FBA737443872868896812E4C264DF58D8D9D87CEAC6E2E74529D268F
src\Wonders\CureForCancer.cs,D743161292DD4B346AE7087A19610D55902824A19AB210710D41448760F91B6D
src\Wonders\DarwinsVoyage.cs,8BC002A8104C764CE7951B0567A6129B906D70E45034B3A09626F53C652BB779
src\Wonders\GreatLibrary.cs,A54B75C77AB872A2D69BB15C4C9893BF78405060EF863EECF8D1B44706C1AA3D
src\Wonders\GreatWall.cs,32AD74368ACBFA73443855F90DDAA276453F9121BD83E10627EF29E0D339B019
src\Wonders\HangingGardens.cs,45D4792A283F6B2A99C5D7E7F58C5B779C0856545E7D4F027C95BC7913167633
src\Wonders\HooverDam.cs,0C551712FB25628958ED9B81F457DB715B26A5DA75CB6240F68B8AF0FF257565
src\Wonders\IWonder.cs,6CC88565688E12EDBE2274B98E12A6F48A86AE43C40339F427AAD582C3141BD6
src\Wonders\IsaacNewtonsCollege.cs,1A80D27CE926419DA1DC5BC534343ABA5F8591F75AB73A58A27AEA7B41ED843D
src\Wonders\JSBachsCathedral.cs,6327A0ED928BBDFB907C79048366660B2916297213ADE66AFD725F53D70A3A43
src\Wonders\Lighthouse.cs,3A684C46E6BF2E3B2F06BE25D654EB2E0BC07D71FF04E99656B4FD458576C75C
src\Wonders\MagellansExpedition.cs,EC0355FBC8898EAF36C3A3F27FC54D8F9A8822DC8FADC4A3B8CA4F49B350C488
src\Wonders\ManhattanProject.cs,DE1A89862B7D84BEA8941E2B6B274AD07607456A4D338EB6245FA6E0D4B6C834
src\Wonders\MichelangelosChapel.cs,48617DC8164304C72D29AE9BAC9EC731E294D994603ABCD5EBD5FBD56920BC61
src\Wonders\Oracle.cs,A11609837012B56579177F6DF7FEF62495D1F326266354E721C927F26F004D14
src\Wonders\Pyramids.cs,2BE156F28BB2DE3820DA56F9A313BE2749D159E3CB26E36E159149A05A682C55
src\Wonders\SETIProgram.cs,72EDAC7919FEB28347DCDD79EB53F3AD41352BE2F7A58043572A20E41C285D8A
src\Wonders\ShakespearesTheatre.cs,8E233E63D2E47DC98323ACC5889B44E38C6989A65D22D6631BAC588C69AADB66
src\Wonders\UnitedNations.cs,1DA7FFA7A31E99939193041C9384E17CBC8C55A5CD8DB5132588ACAFA8BAE457
src\Wonders\WomensSuffrage.cs,1D88256112670BDEF7D6254DC4F56422DCE48DCD71818C059C7CA5805EC7C286
xunit\CivOne.UnitTests.csproj,BB2C0D67EE19D393734F5EF51DCE55FB09BB7C02387B3A95A6CBF669E857B7B2
xunit\src\CityHappy.cs,9F4C761AE68EA83BE3E6E59391ED429638F7B0BA9A5E1BE7337E5E69888CECFF
xunit\src\IrrigateTest.cs,3E805B89DD5320960EBE69730B8189D066255EE55BCAA5971A609D1299CB8CA7
xunit\src\MockRuntime.cs,DA2AB01B6A931A65DC85F480E1F2A3EEFD1A3470F15AE6011C2FB0EC053AB3EC
xunit\src\RandTests.cs,2D313353A9873692852888FA31D2CE589F867B2B1283E12B2232EB698F8AF01C
xunit\src\SampleTests.cs,A9ED5318EE576BB4075D38284A6E0F414E85C92ECA5FFB628A12F5DB7441B456
xunit\src\TestsBase.cs,41801842209069D7F56F90288E2C8BB50E74FAF469AD665592115BA821364FBC
xunit\src\TestsBase2.cs,00EDEFB146CF8EC4FC7A7B2FEF40445B2E86328E48979362AA4B83B7C663C5D9
xunit\src\ZOCTests.cs,14DEB341BAACF1D85BF96659A994AD68268AAC17C563A4AC6724F290DEF12064
